-100 3:4.1413469 4:4.1408043 5:192.66464 8:219.99052 9:139.94743 11:55.609924 14:-17422.258 15:0.028659493 16:242.50185 #
100 3:4.3953886 4:4.399034 5:325.04974 8:422.58215 9:77.26487 11:45.996124 14:-27850.244 15:0.028689699 16:292.47906 #
-62.624563455772666 3:12.394098 4:12.251058 5:1755.4653 8:1367.2998 9:112.53697 11:38.859451 14:-88131.664 15:0.035859581 16:2230.8525 #
-100 3:4.7750058 4:4.7755752 5:441.27338 8:536.25861 9:45.588287 11:21.708652 14:-31978.693 15:0.0039551831 16:45.320366 #
-100 3:5.2222433 4:5.2252359 5:307.68808 8:360.81656 9:164.39752 11:115.8336 14:-20022.959 15:0.0050232662 16:58.21109 #
100 3:3.5873091 4:3.584578 5:325.41479 8:168.46834 9:60.712402 11:18.949692 14:-23440.09 15:0.0078993067 16:51.848984 #
-25.919015741176221 3:8.8787317 4:8.6132488 5:1313.8593 8:674.92798 9:63.323807 11:27.314749 14:-57595.297 15:0.00728392 16:298.42438 #
-13.042002412773567 3:6.3670692 4:6.356647 5:640.22833 8:514.71735 9:119.77213 11:40.214947 14:-45920.441 15:0.026634103 16:433.84439 #
100 3:7.5252438 4:7.4682016 5:1039.317 8:620.49994 9:88.885361 11:47.825153 14:-53884.496 15:0.007003773 16:217.52953 #
-100 3:3.806309 4:3.8100386 5:236.55756 8:276.66629 9:82.742851 11:36.014977 14:-19241.973 15:0.032107286 16:231.29893 #
-100 3:3.1873629 4:3.1670804 5:266.83463 8:182.79578 9:48.563198 11:22.730516 14:-19051.164 15:0.0047953222 16:29.367508 #
-100 3:4.3712287 4:4.3752737 5:343.38989 8:254.49641 9:101.98643 11:48.994743 14:-23187.951 15:0.029411307 16:292.47147 #
57.762433672878693 3:6.6220284 4:6.5940566 5:495.99142 8:952.29773 9:103.41352 11:40.347095 14:-43875.602 15:0.024340207 16:771.0816 #
100 3:3.6633797 4:3.6499112 5:217.12689 8:285.63638 9:92.613922 11:52.532703 14:-18619.398 15:0.03201725 16:252.24303 #
100 3:3.4818568 4:3.4814508 5:240.68684 8:213.41605 9:55.962955 11:20.512808 14:-20464.514 15:0.0054781991 16:32.552807 #
97.543154376312245 3:6.8618898 4:6.6347919 5:931.85901 8:391.52182 9:139.06592 11:91.395935 14:-39086.434 15:0.005558962 16:141.42404 #
-100 3:4.0485501 4:4.0523944 5:271.23077 8:472.49268 9:96.231911 11:41.685623 14:-23043.787 15:0.029919477 16:229.46724 #
-100 3:3.3031952 4:3.3041654 5:238.34268 8:192.86186 9:55.326225 11:28.653467 14:-19342.023 15:0.0041271439 16:28.367558 #
60.308650359940543 3:7.7672219 4:7.5142236 5:1051.783 8:625.42645 9:106.17551 11:74.717583 14:-47856.684 15:0.006899653 16:218.88901 #
100 3:4.2702708 4:4.2686744 5:483.07678 8:375.19205 9:91.236824 11:43.428501 14:-23149.344 15:0.032853156 16:321.87006 #
100 3:4.4438519 4:4.441113 5:351.92969 8:305.41229 9:86.747093 11:48.191391 14:-27317.141 15:0.020815615 16:330.27121 #
-100 3:5.2581186 4:5.22609 5:543.09747 8:500.81073 9:48.980335 11:19.820522 14:-38114.512 15:0.030111721 16:793.12286 #
-68.776673818919193 3:3.754791 4:3.738935 5:354.77417 8:211.59821 9:70.641106 11:30.325205 14:-20423.91 15:0.005838389 16:40.6605 #
100 3:3.459559 4:3.4604278 5:156.65303 8:209.06284 9:114.3824 11:51.224163 14:-15690.522 15:0.032464299 16:262.11371 #
-10.657648015474846 3:17.592461 4:17.559353 5:2315.6619 8:941.02454 9:86.14566 11:35.673244 14:-100321.6 15:0.0074031209 16:1155.8257 #
-100 3:4.6525102 4:4.6411829 5:432.16708 8:236.16638 9:108.18913 11:49.93224 14:-27957.576 15:0.028814696 16:271.76944 #
27.485444442805125 3:10.206542 4:10.162257 5:1416.6738 8:387.58939 9:134.71825 11:48.830379 14:-57584.152 15:0.0081219682 16:441.31772 #
-4.3775906259247392 3:17.924559 4:17.941774 5:2209.4226 8:1074.161 9:95.506989 11:39.638035 14:-109299.27 15:0.0072655599 16:1176.8904 #
19.205804712768099 3:5.2831616 4:5.2882862 5:274.77365 8:527.24652 9:84.921684 11:63.037476 14:-35511.641 15:0.034652226 16:546.01373 #
100 3:3.8644369 4:3.8648498 5:308.90417 8:389.31641 9:68.166008 11:28.874693 14:-25064.803 15:0.0040766578 16:40.482533 #
-100 3:4.4401827 4:4.4410353 5:319.8642 8:360.07608 9:100.34595 11:48.212448 14:-25419.734 15:0.030552456 16:303.93854 #
100 3:5.6135111 4:5.5849876 5:647.52045 8:508.64758 9:79.938332 11:25.241447 14:-39492.578 15:0.0062258211 16:236.51357 #
1.4950848165139419 3:9.0922127 4:9.0904751 5:1142.2288 8:806.92493 9:74.619965 11:25.224665 14:-69551.586 15:0.036983572 16:2002.3315 #
100 3:5.7691016 4:5.7670441 5:672.7644 8:385.99399 9:54.113113 11:23.309559 14:-40622.395 15:0.0066408608 16:284.34393 #
41.075437997602222 3:5.5272145 4:5.5233202 5:534.04095 8:386.12976 9:161.33682 11:97.847504 14:-24703.197 15:0.02394579 16:337.65884 #
-100 3:3.4655101 4:3.4686856 5:277.02609 8:258.26395 9:50.699924 11:24.931055 14:-22637.742 15:0.0058721011 16:31.74254 #
0.096036347686158097 3:16.185234 4:16.196693 5:2147.479 8:1669.8054 9:128.5842 11:73.121025 14:-115554.58 15:0.007182776 16:1059.0525 #
100 3:4.9115658 4:4.8282113 5:556.96991 8:282.75018 9:79.565407 11:55.668922 14:-30923.059 15:0.024818748 16:567.47839 #
-100 3:4.2658372 4:4.2556911 5:309.08127 8:224.69879 9:121.66496 11:46.270031 14:-19472.738 15:0.031239983 16:291.20877 #
100 3:3.0634706 4:3.0612884 5:198.16815 8:231.57678 9:56.009098 11:20.523876 14:-17640.1 15:0.0071198372 16:36.904396 #
4.4830891857392317 3:4.7490115 4:4.7536273 5:261.03705 8:224.20126 9:181.92447 11:94.298439 14:-17313.705 15:0.030802356 16:386.47678 #
4.0628409482096961 3:9.5746231 4:9.5520716 5:1477.6252 8:673.56561 9:80.041649 11:36.210098 14:-59050.18 15:0.037148062 16:2421.0256 #
-54.80505146641292 3:14.02298 4:13.897834 5:2020.7902 8:1487.0619 9:150.30682 11:57.875088 14:-100435.45 15:0.036129773 16:2526.5806 #
-70.329313070037983 3:3.9084961 4:3.903055 5:397.75174 8:403.67734 9:61.455853 11:27.431225 14:-23369.621 15:0.0052190828 16:48.090088 #
-100 3:3.3140121 4:3.2805223 5:316.19107 8:255.57402 9:64.913193 11:28.621517 14:-20851.943 15:0.0048681642 16:27.592062 #
100 3:3.1988747 4:3.2020078 5:245.15605 8:219.90933 9:52.654839 11:22.910143 14:-20467.391 15:0.0060855648 16:36.416351 #
100 3:4.3280401 4:4.3070302 5:422.8681 8:434.36172 9:54.384407 11:19.78236 14:-28920.295 15:0.002965786 16:37.325111 #
47.883578622823279 3:9.1046562 4:8.9685698 5:1323.6102 8:1023.6697 9:76.757797 11:27.260225 14:-67773.336 15:0.036217224 16:1798.0514 #
-86.013435538214509 3:3.8060055 4:3.7997997 5:378.34998 8:323.79178 9:74.316238 11:42.154358 14:-22516.469 15:0.025853939 16:159.2697 #
-100 3:4.0523896 4:4.056356 5:285.117 8:317.10413 9:106.72478 11:51.841251 14:-24660.145 15:0.031772148 16:264.17783 #
100 3:5.6057606 4:5.5828238 5:343.8335 8:185.70428 9:177.29019 11:124.81366 14:-19514.412 15:0.0070894458 16:234.03796 #
-43.937556467119023 3:6.0831146 4:6.0146461 5:697.4389 8:464.6369 9:55.34935 11:23.657646 14:-40751.5 15:0.0073570181 16:142.9509 #
-97.774844828405335 3:5.3912573 4:5.3963799 5:510.75583 8:428.43082 9:120.49362 11:44.722149 14:-36464.348 15:0.026698386 16:348.74908 #
78.315405537115069 3:5.8267393 4:5.8172975 5:595.24615 8:598.15405 9:57.297821 11:19.443777 14:-43102.719 15:0.033302024 16:954.12988 #
-100 3:3.5649569 4:3.5681965 5:385.05835 8:152.22191 9:60.371403 11:22.849632 14:-20253.957 15:0.004996046 16:36.687038 #
100 3:4.8487029 4:4.852778 5:306.12143 8:391.91763 9:99.97023 11:51.719391 14:-31564.414 15:0.016191874 16:574.57129 #
100 3:5.8510404 4:5.8550391 5:604.74963 8:431.65778 9:105.04487 11:68.019981 14:-37558.648 15:0.018249294 16:357.07275 #
100 3:4.5719423 4:4.3813796 5:600.84143 8:390.03369 9:42.045097 11:17.355 14:-29461.914 15:0.024200287 16:589.7431 #
100 3:5.7047176 4:5.6704307 5:675.4928 8:480.70139 9:79.129425 11:27.212349 14:-38704.102 15:0.0020527211 16:248.02441 #
-100 3:4.074265 4:4.0695343 5:358.38318 8:266.98032 9:85.442848 11:41.559452 14:-23508.131 15:0.030950842 16:270.65787 #
-100 3:3.128885 4:3.1308186 5:291.31863 8:265.42728 9:49.201294 11:22.527414 14:-20154.334 15:0.003581505 16:21.956293 #
100 3:4.0491271 4:4.0518036 5:227.69119 8:284.07828 9:107.33448 11:69.365562 14:-20769.484 15:0.027579986 16:350.23383 #
55.955524315286226 3:9.6814909 4:9.6787567 5:1366.324 8:605.14771 9:104.972 11:42.47924 14:-58646.797 15:0.0080918791 16:394.61682 #
100 3:4.690815 4:4.691927 5:490.47983 8:329.58856 9:59.232471 11:23.654373 14:-29414.051 15:0.0053472458 16:51.551956 #
100 3:5.0731277 4:5.0769548 5:520.26495 8:285.22195 9:95.046204 11:58.489975 14:-26532.652 15:0.0064471532 16:88.802116 #
4.5519064605499135 3:12.980642 4:12.93658 5:1483.6515 8:812.29993 9:254.05894 11:189.20796 14:-85372.594 15:0.0070699062 16:623.66943 #
10.772602590075914 3:13.310961 4:13.284261 5:1323.3953 8:565.93079 9:315.88507 11:297.18729 14:-56057.711 15:0.030400736 16:1298.2084 #
100 3:3.2426734 4:3.2429576 5:285.78308 8:221.74518 9:52.197117 11:28.168564 14:-20092.189 15:0.0070729181 16:40.845585 #
-100 3:3.2760801 4:3.254591 5:319.72781 8:228.19528 9:44.779411 11:18.583984 14:-20271.902 15:0.0038067419 16:23.73579 #
-2.4444864989409965 3:10.601356 4:10.460944 5:1653.6118 8:781.9649 9:64.33905 11:29.651033 14:-71251.797 15:0.0062963818 16:316.06461 #
-100 3:2.9882896 4:2.9823663 5:270.06458 8:195.85689 9:48.45927 11:24.979252 14:-17662.668 15:0.0039084619 16:26.947302 #
-68.562021313380299 3:12.497111 4:12.372857 5:1895.8854 8:673.50964 9:78.416115 11:33.512234 14:-84377.828 15:0.006817217 16:634.82935 #
100 3:4.3581424 4:4.3614097 5:148.46205 8:219.39149 9:151.45845 11:93.561897 14:-13935.855 15:0.023074646 16:280.78799 #
-6.2520647334383339 3:14.985456 4:14.648488 5:2359.6277 8:1179.6958 9:79.930771 11:39.263103 14:-104753.23 15:0.0070519731 16:475.49866 #
44.385553666978993 3:9.7733727 4:9.7804718 5:1239.5269 8:1040.8735 9:96.35791 11:28.172323 14:-68828.109 15:0.035304721 16:1646.183 #
-100 3:8.2708769 4:8.2644405 5:1136.4193 8:625.81 9:78.342117 11:29.160872 14:-56507.84 15:0.006823184 16:277.75491 #
-100 3:3.8861897 4:3.8899031 5:264.5408 8:218.11104 9:54.549377 11:32.577843 14:-23574.439 15:0.0066149789 16:55.289738 #
2.7052486673581884 3:15.369362 4:14.899791 5:2054.1333 8:843.31641 9:207.84018 11:188.69362 14:-99194.656 15:0.033631746 16:2322.7209 #
100 3:3.6897016 4:3.6932933 5:277.25131 8:165.88515 9:59.515049 11:20.487257 14:-23549.059 15:0.0077038282 16:53.781708 #
-78.232601393215589 3:4.5065041 4:4.4799647 5:318.45776 8:386.39734 9:137.09145 11:50.842068 14:-23582.391 15:0.024414942 16:286.09988 #
-13.417832740449375 3:3.3464823 4:3.3251057 5:307.74997 8:187.21811 9:76.847061 11:41.859928 14:-17932.396 15:0.031868927 16:200.97701 #
100 3:3.8403816 4:3.8422563 5:117.19633 8:333.13763 9:74.781166 11:41.9198 14:-20509.848 15:0.002863369 16:41.729038 #
-100 3:3.6618371 4:3.6626663 5:282.78287 8:351.35364 9:46.807343 11:21.450417 14:-25158.02 15:0.0041106879 16:28.589956 #
-100 3:4.3418093 4:4.3245158 5:427.13086 8:431.37927 9:51.537979 11:21.806805 14:-31420.244 15:0.0034258091 16:42.680656 #
-55.482122317820014 3:6.185823 4:6.170414 5:631.86389 8:549.59607 9:59.351456 11:23.151487 14:-44285.031 15:0.0024102691 16:59.507221 #
-100 3:3.7741678 4:3.7763479 5:253.52716 8:283.55151 9:75.329811 11:39.290096 14:-19235.127 15:0.031870428 16:239.21611 #
100 3:4.6564822 4:4.6506329 5:455.35086 8:392.92868 9:72.303635 11:60.843166 14:-29224.443 15:0.004918172 16:162.48984 #
-14.202132609461017 3:3.6898153 4:3.6914644 5:269.87494 8:283.17856 9:71.995247 11:31.343147 14:-22341.141 15:0.0070657502 16:54.441711 #
100 3:4.5654116 4:4.5285625 5:412.81705 8:340.45947 9:63.766445 11:37.271873 14:-30034.652 15:0.0034496081 16:66.965767 #
-25.150965889437884 3:2.9735498 4:2.9747958 5:289.83109 8:270.96591 9:40.435829 11:18.133295 14:-18201.283 15:0.0040969378 16:21.547138 #
-0.34970721217612377 3:1.0468483 4:1.0286586 5:81.885353 8:33.408276 9:21.237614 11:7.8703489 14:-3797.1179 15:0.018635364 16:10.225385 #
-0.13701016433171564 3:4.3499956 4:4.3500657 5:282.19427 8:396.90024 9:47.596546 11:21.613235 14:-29958.701 15:0.00410914 16:42.002617 #
-36.339968663590021 3:3.4409947 4:3.4443276 5:212.34785 8:195.73772 9:53.590267 11:20.762691 14:-20334.172 15:0.003099988 16:20.136717 #
100 3:4.2567821 4:4.242074 5:320.88293 8:285.28412 9:71.446114 11:34.897652 14:-26323.02 15:0.035471115 16:349.33264 #
100 3:3.6213377 4:3.5897746 5:394.27969 8:323.11121 9:53.608421 11:22.201725 14:-23588.262 15:0.007291948 16:53.285976 #
100 3:5.9568224 4:5.9008331 5:577.56824 8:353.03952 9:72.573647 11:44.488708 14:-42275.258 15:0.0023481329 16:178.74223 #
-22.500527608791558 3:9.8900461 4:9.8962421 5:1112.9265 8:701.91785 9:58.588989 11:26.3253 14:-68150.922 15:0.0071366089 16:395.81912 #
100 3:5.4134221 4:5.3343177 5:610.04285 8:469.69919 9:71.009613 11:36.687775 14:-35884.758 15:0.015106542 16:448.41852 #
19.296979624562937 3:6.8900127 4:6.8938451 5:893.43732 8:400.30493 9:84.771484 11:35.759003 14:-41847.789 15:0.032317169 16:1235.9535 #
-93.284804091385041 3:6.598887 4:6.6052246 5:761.21326 8:489.38693 9:82.453873 11:42.377975 14:-44530.871 15:0.034518376 16:768.04822 #
100 3:3.6847131 4:3.6863661 5:208.48375 8:285.86923 9:83.828476 11:49.115257 14:-20580.203 15:0.005630136 16:103.91486 #
100 3:3.3288171 4:3.3285263 5:342.96063 8:280.95117 9:55.674007 11:19.738201 14:-20210.857 15:0.0074705058 16:49.089222 #
100 3:3.8923297 4:3.8539932 5:347.66055 8:361.9632 9:49.391373 11:25.494862 14:-24622.637 15:0.0076407231 16:59.650524 #
-63.64462205200838 3:7.8004394 4:7.795907 5:1013.6457 8:694.40997 9:123.82969 11:52.116985 14:-49683.629 15:0.034753405 16:1006.1072 #
-100 3:4.1265712 4:4.0405831 5:453.28818 8:225.28551 9:80.616791 11:45.24329 14:-20153.352 15:0.032108191 16:262.94431 #
-100 3:5.2678361 4:5.2679372 5:455.97482 8:319.97769 9:137.11958 11:51.547699 14:-27681.293 15:0.033164456 16:433.84476 #
-100 3:4.364522 4:4.3435631 5:449.82962 8:411.7453 9:57.349846 11:28.692554 14:-28165.021 15:0.007876195 16:77.13353 #
-0.71948543221427141 3:1.3912903 4:1.3673621 5:148.85323 8:160.64743 9:23.607729 11:6.2924304 14:-6362.8408 15:0.026610885 16:19.924738 #
-24.960717383416295 3:6.1487451 4:6.1525426 5:753.33484 8:445.13589 9:89.977005 11:39.411118 14:-39987.047 15:0.00564485 16:107.31728 #
100 3:5.3084989 4:5.221283 5:675.65674 8:473.48798 9:57.575508 11:21.014635 14:-34434.297 15:0.026178079 16:748.76898 #
100 3:3.6243091 4:3.6198943 5:378.83493 8:369.93399 9:50.002872 11:18.676155 14:-23851.1 15:0.006588507 16:48.946724 #
-0.66197328047614401 3:1.6122417 4:1.6114217 5:51.823074 8:63.345333 9:52.484077 11:18.81196 14:-5709.1904 15:0.025887769 16:40.035748 #
21.470740262419945 3:9.2846537 4:9.287282 5:1199.9789 8:816.27777 9:61.071125 11:22.63369 14:-64657.031 15:0.036507335 16:1626.5919 #
-10.767059197306851 3:4.2324972 4:4.2364082 5:120.64392 8:183.43848 9:166.57271 11:52.221458 14:-13190.903 15:0.026480922 16:213.75543 #
3.3848302179693395 3:11.911083 4:11.82523 5:1701.6675 8:1288.1056 9:83.080986 11:31.885084 14:-89430.984 15:0.037095916 16:2633.519 #
-100 3:4.224277 4:4.2075453 5:334.15161 8:358.59305 9:113.63704 11:51.922562 14:-23817.547 15:0.028382927 16:254.70413 #
-15.058748358504641 3:11.791901 4:11.709345 5:1841.5997 8:898.53326 9:56.922108 11:21.629679 14:-74415.563 15:0.0073658079 16:480.14047 #
100 3:3.8495464 4:3.8120706 5:338.83505 8:347.00925 9:54.866646 11:26.093019 14:-23896.23 15:0.0075954162 16:58.81723 #
-25.340057469404485 3:7.5673814 4:7.574223 5:896.01538 8:602.23529 9:82.318489 11:42.831238 14:-51827.27 15:0.036092397 16:912.18585 #
-100 3:4.9535232 4:4.9367661 5:374.28052 8:303.90833 9:135.37735 11:58.990871 14:-27669.363 15:0.028054954 16:310.6116 #
100 3:4.2694836 4:4.2696166 5:338.84906 8:331.05887 9:98.279465 11:54.714645 14:-24953.248 15:0.033285554 16:424.06665 #
-100 3:3.4648621 4:3.464056 5:276.84442 8:194.81142 9:65.220001 11:29.670359 14:-20464.27 15:0.0045242328 16:28.977427 #
-100 3:5.0800052 4:5.0599847 5:587.45526 8:381.62683 9:68.394638 11:23.207241 14:-32316.359 15:0.030699218 16:690.36853 #
-31.064250276559505 3:3.1571574 4:3.1489012 5:187.7814 8:234.46988 9:95.033989 11:58.657368 14:-13496.627 15:0.025870562 16:137.06172 #
100 3:3.0583706 4:3.0579216 5:290.8895 8:191.85809 9:57.880131 11:21.135895 14:-17287.15 15:0.0057817148 16:33.003143 #
44.946981870149131 3:8.9291229 4:8.7810659 5:1201.7739 8:966.74774 9:103.86015 11:79.958878 14:-62870.582 15:0.021614105 16:991.93561 #
-40.925048265108643 3:8.9652205 4:8.7956352 5:1335.9652 8:681.21124 9:118.6239 11:51.825626 14:-54852 15:0.035449024 16:1312.0304 #
28.413666689566845 3:8.6485958 4:8.5660648 5:1305.2551 8:728.10657 9:94.804535 11:58.425488 14:-57718.141 15:0.034431577 16:1408.4473 #
-100 3:7.6310601 4:7.6038852 5:972.95367 8:668.28851 9:89.003006 11:36.812489 14:-54342.992 15:0.035974815 16:1167.1421 #
-79.263239285913002 3:4.4678507 4:4.4705849 5:378.14822 8:410.78348 9:61.488129 11:23.451864 14:-30470.182 15:0.0029453251 16:37.798096 #
-26.723369605547134 3:3.2182403 4:3.2169538 5:164.80013 8:115.03259 9:76.743774 11:42.590755 14:-13335.585 15:0.030512625 16:182.841 #
24.642652069321969 3:7.5336394 4:7.4372296 5:1046.4678 8:595.91833 9:74.347885 11:27.609217 14:-51402.32 15:0.029113192 16:1440.9036 #
100 3:4.6629062 4:4.6624908 5:253.59895 8:419.19177 9:72.496117 11:47.569771 14:-31139.258 15:0.002879475 16:91.625046 #
-100 3:3.9823844 4:3.9774275 5:312.63852 8:298.07663 9:72.41819 11:39.174095 14:-25558.506 15:0.033295628 16:280.40219 #
-25.181427472994073 3:3.9119658 4:3.8959417 5:352.21307 8:174.97173 9:131.87827 11:57.204742 14:-15042.061 15:0.027797882 16:212.22844 #
-5.0642047633325245 3:6.5630493 4:6.5694804 5:540.23895 8:655.12726 9:133.2039 11:56.363621 14:-42096.254 15:0.029783346 16:590.38812 #
-3.698546019708445 3:5.1508656 4:5.1553278 5:249.7953 8:251.36426 9:53.93404 11:17.891497 14:-36933.289 15:0.027996624 16:308.14206 #
-100 3:4.1360111 4:4.1390185 5:455.7413 8:335.53119 9:73.704651 11:28.984138 14:-26162.021 15:0.0043071159 16:41.018761 #
-100 3:4.181365 4:4.1734924 5:413.81326 8:403.9017 9:53.900696 11:26.631063 14:-28304.873 15:0.002613137 16:33.602249 #
-28.743689661758118 3:4.5324645 4:4.5126729 5:427.06784 8:306.99042 9:54.711922 11:22.957581 14:-28531.686 15:0.00395734 16:40.667973 #
-100 3:6.2993951 4:6.2822971 5:730.3045 8:425.01929 9:94.019363 11:41.24197 14:-43978.641 15:0.0056381789 16:122.68748 #
77.091234906873012 3:8.0994091 4:8.0998201 5:1037.2836 8:778.03754 9:64.262009 11:19.253386 14:-55848.086 15:0.036445376 16:1425.1503 #
67.933925847168211 3:7.4019933 4:7.4045448 5:795.03638 8:561.85724 9:127.53474 11:63.792988 14:-50008.66 15:0.036084045 16:1120.2921 #
-100 3:7.810987 4:7.7446842 5:1072.0411 8:754.32941 9:80.296204 11:28.566608 14:-55792.422 15:0.03660538 16:1445.4655 #
-0.11001527880094142 3:2.6555908 4:2.4614644 5:429.9971 8:139.2961 9:29.141779 11:9.378994 14:-11489.702 15:0.023168789 16:66.048439 #
100 3:4.7592139 4:4.7603831 5:366.1839 8:372.25479 9:112.31185 11:59.67131 14:-29405.693 15:0.029245593 16:531.59473 #
100 3:4.0236015 4:3.9623697 5:284.45163 8:241.6787 9:129.34393 11:84.227661 14:-16107.078 15:0.0041666841 16:34.653603 #
-2.3871922769343428 3:4.0048823 4:4.0077791 5:170.29919 8:227.42943 9:135.71837 11:60.002792 14:-17236.578 15:0.027788857 16:223.79198 #
55.248198005167552 3:5.0364776 4:5.0032358 5:234.8902 8:274.37891 9:134.72932 11:121.88 14:-18892.34 15:0.019072697 16:231.59941 #
-100 3:4.1282449 4:4.105443 5:453.38498 8:363.32733 9:77.69532 11:33.156559 14:-23476.824 15:0.006004218 16:48.194271 #
1.5013190125839695 3:18.175625 4:18.064568 5:2664.9355 8:1417.4886 9:116.67869 11:65.265915 14:-126060.82 15:0.0073564029 16:1300.541 #
1.2429241436146816 3:21.902081 4:21.575089 5:3088.4333 8:1114.7523 9:314.28372 11:253.34445 14:-139618.97 15:0.0057833721 16:917.47583 #
100 3:7.9189196 4:7.9220529 5:1019.0261 8:661.61938 9:71.930733 11:23.360729 14:-53557.406 15:0.034942374 16:1336.1697 #
100 3:3.7188525 4:3.7151787 5:247.37669 8:233.69466 9:115.90803 11:61.201294 14:-16718.621 15:0.025643392 16:227.55064 #
-100 3:5.6422672 4:5.5865383 5:485.14398 8:356.23312 9:96.835869 11:37.774406 14:-33488.41 15:0.02987241 16:585.90991 #
100 3:4.2414289 4:4.2112904 5:379.30963 8:439.46182 9:58.015369 11:34.976097 14:-28734.744 15:0.029018044 16:259.7276 #
-100 3:3.5476444 4:3.5444262 5:229.90085 8:171.86601 9:91.171036 11:44.150379 14:-16564.531 15:0.031136787 16:221.50847 #
6.4338968427415439 3:8.782836 4:8.7868099 5:809.81018 8:665.35657 9:168.3101 11:103.75539 14:-62148.809 15:0.0058901049 16:246.59471 #
100 3:6.5338507 4:6.5019717 5:717.41144 8:509.49417 9:84.824829 11:74.74781 14:-43930.488 15:0.0072203469 16:314.32367 #
-100 3:3.7856317 4:3.7863972 5:190.74138 8:275.74625 9:85.233124 11:71.093597 14:-16987.367 15:0.0069960919 16:51.617077 #
1.5988730325073632 3:13.057519 4:13.069553 5:1473.3752 8:678.98511 9:297.35773 11:225.20547 14:-64905.359 15:0.0070036622 16:578.22137 #
-100 3:3.7437618 4:3.7448521 5:180.53442 8:250.61018 9:87.131523 11:70.971855 14:-16557.82 15:0.0069829682 16:51.099339 #
100 3:5.0561557 4:5.0291595 5:670.35138 8:571.74701 9:47.996933 11:15.902834 14:-33346.043 15:0.0051375278 16:63.142555 #
-19.462517749697341 3:12.08376 4:11.753663 5:1771.7129 8:1085.0465 9:78.037727 11:41.447849 14:-82451.445 15:0.0067949649 16:355.22485 #
100 3:8.119772 4:7.9424367 5:1206.2277 8:786.42731 9:72.520226 11:25.420477 14:-57642.559 15:0.0065540299 16:264.8631 #
-3.6531711668026166 3:10.056143 4:10.060529 5:1433.1005 8:906.23572 9:93.993126 11:49.231945 14:-62700.879 15:0.0072942241 16:272.10181 #
100 3:4.0226202 4:4.0111341 5:472.28192 8:268.854 9:68.03244 11:25.61816 14:-26084.871 15:0.0076246532 16:67.411667 #
1.1513385405818994 3:12.157743 4:12.15601 5:1743.1451 8:762.32318 9:131.21307 11:58.731979 14:-76632.258 15:0.031865206 16:2158.6497 #
-100 3:5.4369307 4:5.3442512 5:583.56665 8:446.65521 9:49.793377 11:21.773252 14:-36338.125 15:0.032345895 16:593.52795 #
100 3:5.183249 4:5.1719441 5:489.99438 8:260.21756 9:140.13307 11:91.310829 14:-22946.121 15:0.0056613069 16:177.07675 #
100 3:3.2014015 4:3.2045333 5:250.01768 8:228.23109 9:58.843788 11:23.520481 14:-16829.504 15:0.004421046 16:35.596813 #
-6.0647316810471654 3:4.3679838 4:4.3653598 5:154.80659 8:161.464 9:84.087952 11:40.532066 14:-22573.676 15:0.033180121 16:378.36615 #
-45.112092160544371 3:5.5210876 4:5.5176125 5:254.35509 8:187.19533 9:71.888542 11:16.575655 14:-35085.238 15:0.032010593 16:430.89407 #
-100 3:4.0709848 4:4.0720396 5:421.17099 8:287.33432 9:53.478733 11:23.666998 14:-26091.629 15:0.003731536 16:39.042217 #
-100 3:4.228301 4:4.2113166 5:312.40845 8:159.33325 9:124.39481 11:45.550907 14:-17094.773 15:0.030415913 16:282.00766 #
95.769545642786852 3:5.9068432 4:5.9002132 5:265.34921 8:477.08768 9:138.48181 11:93.18145 14:-35485.859 15:0.003676659 16:186.52362 #
-4.2230132729319756 3:6.3807368 4:6.34551 5:816.37714 8:531.85913 9:56.548985 11:23.670528 14:-44576.348 15:0.026188441 16:328.55008 #
100 3:4.4246778 4:4.428967 5:303.47983 8:335.25504 9:98.128922 11:55.007435 14:-25941.789 15:0.011888833 16:335.1731 #
-100 3:4.0410752 4:4.0450296 5:261.95972 8:302.06564 9:88.528549 11:43.983871 14:-20516.488 15:0.028548708 16:229.49232 #
-38.008803530268722 3:6.8647752 4:6.6949944 5:965.43188 8:227.72861 9:103.6669 11:37.055954 14:-40344.828 15:0.025895109 16:517.30475 #
-100 3:2.9701049 4:2.9524953 5:200.9726 8:139.22804 9:54.511463 11:26.088871 14:-16848.262 15:0.003483919 16:21.965231 #
7.2344857697299476 3:12.571166 4:12.358235 5:2046.7603 8:810.84052 9:136.79799 11:99.287422 14:-74067.094 15:0.0068879989 16:577.50885 #
-27.575952358130902 3:3.7691059 4:3.7524221 5:279.94824 8:246.23476 9:115.94508 11:55.182079 14:-16763.57 15:0.028285066 16:229.5192 #
100 3:6.2298408 4:6.1876554 5:829.19513 8:306.96732 9:80.699928 11:47.451317 14:-38400.977 15:0.020787407 16:772.12012 #
-45.592230461535486 3:5.5723906 4:5.4931693 5:713.47302 8:501.543 9:45.197174 11:22.204288 14:-36238.523 15:0.0343569 16:652.86169 #
-52.31486130383643 3:3.3161039 4:3.3113799 5:297.14203 8:331.7207 9:61.291439 11:31.423943 14:-19608.893 15:0.0047570439 16:32.306072 #
-45.933549851731442 3:3.7683287 4:3.769855 5:317.32761 8:457.09152 9:64.097191 11:24.204937 14:-24874.174 15:0.0067102332 16:54.225281 #
