100 3:6.5112185 4:6.5175462 5:682.45044 8:664.67535 9:67.478127 11:20.624346 14:-43683.078 15:0.035182849 16:1109.9525 #
100 3:19.036964 4:18.851133 5:2908.0039 8:1567.5366 9:108.29736 11:45.238956 14:-134131.95 15:0.036508322 16:4180.1621 #
76.056670050913127 3:15.614076 4:15.373351 5:2434.9514 8:1101.161 9:71.960136 11:31.102127 14:-105722.7 15:0.037619766 16:5459.3193 #
-76.431958385934692 3:22.35173 4:22.01782 5:3059.3206 8:2423.5237 9:177.89143 11:94.873314 14:-158132.97 15:0.035106383 16:6107.6826 #
-100 3:13.058207 4:12.828855 5:1749.7086 8:1254.4456 9:118.5073 11:62.925201 14:-87846.359 15:0.037788264 16:3834.98 #
-9.8435247126883674 3:30.654509 4:30.183741 5:4635.9185 8:2019.3245 9:322.71075 11:143.4651 14:-233780.16 15:0.038687162 16:12303.433 #
-100 3:5.8759665 4:5.8816972 5:662.58118 8:551.81531 9:74.910568 11:32.181847 14:-39496.367 15:0.036034249 16:1613.0311 #
60.005972572359269 3:19.376965 4:19.362381 5:2915.2891 8:1444.6248 9:84.454079 11:44.964981 14:-123146.72 15:0.036822837 16:4857.2603 #
-100 3:14.115858 4:14.127849 5:1718.4257 8:1740.1941 9:163.3499 11:71.012054 14:-103325.28 15:0.031469036 16:3754.0845 #
100 3:4.3415871 4:4.2553215 5:539.49445 8:289.10486 9:50.867966 11:15.624807 14:-25956.137 15:0.02515134 16:486.84592 #
-100 3:20.207138 4:20.219215 5:2817.5042 8:2026.8533 9:129.29778 11:63.539726 14:-151697.5 15:0.038209103 16:5042.1128 #
-100 3:5.5267448 4:5.48207 5:620.3877 8:481.95633 9:79.19442 11:36.220936 14:-36582.582 15:0.023386927 16:675.66333 #
88.75805369031923 3:9.4482269 4:9.4573908 5:1229.9667 8:965.62885 9:85.499672 11:29.77091 14:-61781.777 15:0.034174349 16:1551.3893 #
100 3:15.519995 4:15.527837 5:2147.5039 8:1614.1497 9:102.46441 11:40.681778 14:-113043.96 15:0.034059625 16:4261.771 #
-100 3:5.1419373 4:5.0407619 5:578.75366 8:449.33893 9:71.932434 11:39.292587 14:-33039.473 15:0.03162536 16:650.52295 #
-100 3:5.4327927 4:5.4255924 5:554.22473 8:345.63763 9:54.864765 11:21.493837 14:-40083.828 15:0.01952425 16:677.66034 #
-14.08610815772753 3:28.963243 4:28.74942 5:4494.3618 8:2486.3313 9:172.15929 11:80.871826 14:-227078.88 15:0.036961909 16:10767.963 #
100 3:8.2909222 4:8.1736202 5:1231.0404 8:716.79388 9:74.162033 11:27.407557 14:-55412.402 15:0.035379872 16:1604.1584 #
-100 3:13.968591 4:13.930609 5:2010.6268 8:1268.4749 9:82.240044 11:42.485615 14:-108475.69 15:0.04060654 16:4299.5659 #
50.503597763072626 3:20.177015 4:20.193726 5:2715.1787 8:2332.8311 9:108.53429 11:53.230686 14:-128517.95 15:0.036942668 16:6235.1895 #
-67.85381021398608 3:7.3164105 4:7.3215766 5:777.94141 8:674.02405 9:65.832794 11:34.229118 14:-52930.961 15:0.0066020372 16:439.57788 #
-100 3:5.810586 4:5.7077909 5:765.04437 8:514.64337 9:70.721046 11:36.65921 14:-39238.121 15:0.035517633 16:861.67706 #
-100 3:5.7219076 4:5.6920614 5:713.13928 8:501.98474 9:59.639301 11:22.582912 14:-39856.75 15:0.036362227 16:1083.6429 #
-100 3:20.910257 4:20.874796 5:2961.1519 8:2034.871 9:209.16551 11:107.50518 14:-152181.56 15:0.031563949 16:5744.4419 #
100 3:5.7212892 4:5.7263851 5:500.5383 8:592.97412 9:59.857227 11:26.713739 14:-39904.398 15:0.029043445 16:792.71271 #
100 3:5.7731109 4:5.7682638 5:606.21057 8:476.24622 9:68.308441 11:23.071806 14:-40277.73 15:0.033879839 16:975.6333 #
-100 3:5.8377156 4:5.7431068 5:674.75958 8:438.57645 9:74.712234 11:36.999706 14:-40277.496 15:0.035621349 16:1444.7941 #
33.594885198278874 3:20.219398 4:20.236698 5:2840.4031 8:1608.8187 9:97.145142 11:51.928131 14:-140822.72 15:0.035921857 16:4675.6294 #
100 3:6.0869355 4:6.0926194 5:708.69934 8:312.97495 9:58.933872 11:19.903011 14:-39778.258 15:0.034235846 16:1352.3938 #
-63.948377567991798 3:20.245874 4:19.948923 5:2351.1028 8:2518.0696 9:161.44498 11:82.186523 14:-141860.52 15:0.03896457 16:5819.0049 #
100 3:6.4690976 4:6.4651184 5:799.19464 8:479.35321 9:66.582809 11:21.740961 14:-47435.16 15:0.034403615 16:1315.9491 #
-100 3:7.9642029 4:7.8151193 5:1148.1115 8:738.21936 9:123.78232 11:61.280743 14:-53023.652 15:0.027894514 16:1378.0049 #
100 3:6.1362295 4:6.1277041 5:805.32446 8:432.79724 9:58.698299 11:31.406107 14:-39615.707 15:0.033265457 16:1389.6874 #
-0.035238722385412924 3:28.868626 4:28.421808 5:4598.9478 8:2339.6453 9:130.14159 11:61.706703 14:-210149.34 15:0.035591967 16:8280.5664 #
-23.977243613225546 3:8.2427349 4:8.2504511 5:667.38361 8:795.29401 9:100.72626 11:36.556301 14:-58371.418 15:0.034535058 16:2215.8235 #
100 3:7.2730489 4:6.9841914 5:1108.2864 8:660.39526 9:64.875237 11:31.631702 14:-48369.918 15:0.031127777 16:1274.4248 #
100 3:5.013319 4:5.0086136 5:517.3092 8:506.67807 9:53.514225 11:23.014378 14:-34120.215 15:0.025988439 16:637.6026 #
100 3:7.1348934 4:7.141058 5:887.85071 8:604.10516 9:55.011948 11:18.819267 14:-48992.977 15:0.035739619 16:1227.4336 #
38.419543614726663 3:19.898773 4:19.914356 5:2315.6909 8:2565.6831 9:118.64919 11:51.1278 14:-137320.73 15:0.037294839 16:6054.0703 #
100 3:7.5676503 4:7.5470548 5:883.08655 8:549.58771 9:51.753368 11:19.886497 14:-52507.852 15:0.032170285 16:2526.2454 #
-100 3:10.016654 4:9.9874525 5:1163.4358 8:1093.9585 9:113.05834 11:79.226936 14:-72263.219 15:0.034199476 16:2455.9851 #
-100 3:15.662407 4:15.677678 5:1881.5929 8:1411.6108 9:156.31473 11:75.443207 14:-112665.73 15:0.034328885 16:4202.7251 #
-100 3:7.5389996 4:7.3861613 5:976.15674 8:509.79364 9:89.221634 11:36.916733 14:-51714.547 15:0.02253093 16:1185.2869 #
-100 3:5.7109456 4:5.61658 5:609.48016 8:604.9837 9:83.425835 11:66.047485 14:-37333.824 15:0.032275718 16:928.91602 #
100 3:17.038326 4:17.042137 5:2190.6306 8:2123.0735 9:81.153786 11:33.341476 14:-134824.84 15:0.03531583 16:5089.4121 #
100 3:15.72061 4:15.679695 5:2242.1807 8:1361.5309 9:99.52877 11:41.972878 14:-109274.9 15:0.03739769 16:3417.8958 #
100 3:7.5336394 4:7.4372296 5:1046.4678 8:595.91833 9:74.347885 11:27.609217 14:-51402.32 15:0.029113192 16:1440.9036 #
100 3:10.82539 4:10.801634 5:1519.1122 8:1028.6119 9:83.520485 11:41.434158 14:-76074.227 15:0.037080165 16:2276.0935 #
100 3:9.2063398 4:9.21313 5:1118.9952 8:991.50464 9:71.131081 11:29.475582 14:-65247.641 15:0.033789355 16:2766.7437 #
100 3:9.0509701 4:8.9913721 5:1313.1177 8:692.93365 9:77.295677 11:26.759743 14:-61298.035 15:0.036812022 16:2048.4568 #
-100 3:20.936867 4:20.799269 5:3238.5779 8:1788.3875 9:140.61484 11:84.881119 14:-157159.2 15:0.036991093 16:7907.7612 #
-100 3:10.610042 4:10.611322 5:1552.168 8:986.29828 9:81.912773 11:45.447235 14:-65441.137 15:0.040570002 16:2469.1533 #
-100 3:7.6876631 4:7.5063019 5:826.13599 8:821.3421 9:109.46671 11:57.865467 14:-53728.16 15:0.016657721 16:1232.6029 #
-61.187541952572303 3:4.5296507 4:4.3341084 5:585.15533 8:385.38501 9:91.622437 11:55.301338 14:-26067.619 15:0.035941951 16:435.34595 #
100 3:14.122646 4:14.128421 5:1785.7067 8:1660.6628 9:95.842491 11:62.846924 14:-103008.38 15:0.037057873 16:3200.6575 #
100 3:7.9189196 4:7.9220529 5:1019.0261 8:661.61938 9:71.930733 11:23.360729 14:-53557.406 15:0.034942374 16:1336.1697 #
-100 3:6.1147842 4:6.0896549 5:625.0636 8:547.99072 9:102.845 11:57.358948 14:-45300.074 15:0.035840046 16:1479.6617 #
-100 3:10.853216 4:10.861683 5:1416.9602 8:884.40002 9:107.32035 11:75.143929 14:-73903.953 15:0.032649804 16:2775.7234 #
100 3:8.096777 4:8.0965719 5:924.83954 8:828.86072 9:74.12265 11:29.142357 14:-52725.809 15:0.032557745 16:2625.1677 #
-100 3:7.639214 4:7.6447101 5:865.50616 8:792.5293 9:119.86951 11:65.324394 14:-49844.746 15:0.036473788 16:1384.4341 #
100 3:13.738022 4:13.698191 5:2070.7759 8:1338.062 9:103.32785 11:43.217491 14:-99967.539 15:0.033910803 16:3094.0024 #
-12.666759674651306 3:9.4100142 4:9.409277 5:1051.8849 8:724.98926 9:146.94806 11:77.826126 14:-72137.273 15:0.0079280911 16:651.79742 #
100 3:5.6868062 4:5.6472955 5:745.3811 8:523.02454 9:45.291664 11:20.724728 14:-40439.352 15:0.029838702 16:786.25 #
18.887391650900582 3:8.1111965 4:8.0169258 5:1251.3186 8:716.65594 9:74.935921 11:26.985004 14:-54315.352 15:0.028193904 16:2250.9387 #
29.784816806157039 3:21.584343 4:21.421242 5:3384.3171 8:1859.2751 9:106.49785 11:53.755157 14:-154794.72 15:0.037455633 16:6330.6973 #
-100 3:8.4355211 4:8.4080048 5:1163.4752 8:656.59363 9:99.425278 11:64.57756 14:-57269.363 15:0.037018038 16:1843.9767 #
-100 3:14.935801 4:14.738137 5:2218.5706 8:1399.4169 9:204.45395 11:97.738274 14:-100258.97 15:0.026489275 16:2823.6011 #
-59.838787379062289 3:6.3704185 4:6.3547974 5:604.09631 8:637.29486 9:106.01381 11:56.374416 14:-36044.457 15:0.031431608 16:1171.0831 #
-18.724680891147713 3:31.129412 4:30.491915 5:5220.7129 8:2344.6313 9:205.18629 11:132.27498 14:-222352.94 15:0.026144685 16:8941.8652 #
100 3:10.966859 4:10.841536 5:1642.9281 8:719.8291 9:84.961945 11:25.243587 14:-71252.094 15:0.037275072 16:2855.4138 #
82.76783649293499 3:30.019123 4:29.915173 5:4189.2891 8:1656.5043 9:89.761383 11:45.733086 14:-200993.3 15:0.032342847 16:8826.1563 #
100 3:19.62653 4:19.63427 5:2848.1069 8:1322.4327 9:102.54833 11:55.865845 14:-131019.98 15:0.03587136 16:6367.7993 #
52.603630939768266 3:28.671436 4:28.684912 5:4092.9419 8:2307.7192 9:171.46141 11:81.706963 14:-203803.02 15:0.028946683 16:7321.4214 #
-100 3:10.199871 4:10.045002 5:1351.8163 8:935.11096 9:93.071648 11:47.263863 14:-72259.523 15:0.039312501 16:2755.616 #
100 3:5.438221 4:5.3841619 5:751.14264 8:475.96191 9:63.689751 11:27.243925 14:-34484.133 15:0.029597381 16:908.19763 #
-91.363977537943214 3:4.2657285 4:4.2518053 5:453.00943 8:199.70035 9:80.963867 11:51.647362 14:-25840.061 15:0.036862563 16:469.91565 #
85.503973328415213 3:6.2279916 4:6.2206612 5:829.73779 8:450.17258 9:58.426476 11:24.425625 14:-38866.844 15:0.034432895 16:1466.9788 #
100 3:4.6607776 4:4.6587434 5:336.59775 8:407.04245 9:47.47823 11:19.534451 14:-33400.359 15:0.025497172 16:576.52533 #
100 3:5.5934172 4:5.5988731 5:647.4566 8:597.38 9:67.655334 11:17.690403 14:-32961.219 15:0.032959063 16:891.93323 #
-72.727744213281341 3:20.773989 4:20.731833 5:2977.1702 8:2043.7588 9:162.80017 11:88.399536 14:-149285.78 15:0.038645342 16:5777.644 #
100 3:10.750551 4:10.756988 5:1429.3026 8:1044.3987 9:85.742859 11:26.748768 14:-76087.852 15:0.036643144 16:2242.8181 #
-100 3:5.5830803 4:5.5599346 5:633.91736 8:331.87524 9:73.653 11:28.403563 14:-34771.387 15:0.012357062 16:571.78784 #
100 3:5.6566758 4:5.6388049 5:749.05182 8:450.19138 9:58.030037 11:27.493805 14:-39856.945 15:0.031562954 16:1166.6315 #
-100 3:13.351691 4:13.331188 5:1681.931 8:1035.3945 9:128.68242 11:75.265205 14:-89931.641 15:0.019491088 16:2554.6121 #
100 3:16.438154 4:16.290234 5:2514.6885 8:1171.8976 9:110.04472 11:39.56139 14:-107754.93 15:0.037611909 16:4235.1094 #
33.586744403406058 3:15.673043 4:15.330866 5:2424.1101 8:1516.0996 9:141.93391 11:57.422981 14:-112067.05 15:0.035948072 16:3099.9397 #
46.951689833408544 3:7.3321776 4:7.2502947 5:1047.4517 8:476.36124 9:70.380417 11:23.448925 14:-46075.711 15:0.035601892 16:1831.0438 #
100 3:5.1659937 4:5.1508007 5:667.92053 8:366.927 9:73.869118 11:34.488392 14:-32282.232 15:0.03052865 16:1059.5853 #
-100 3:5.5165973 4:5.517334 5:717.73676 8:556.63312 9:73.632271 11:37.982861 14:-32174.672 15:0.039345142 16:1189.6249 #
100 3:4.8849821 4:4.884006 5:499.72729 8:387.53384 9:59.459209 11:24.215954 14:-32100.822 15:0.026484661 16:706.5531 #
100 3:5.1867747 4:5.1417594 5:701.90039 8:308.49478 9:63.358212 11:30.091702 14:-32009.418 15:0.031045133 16:1113.0339 #
-100 3:4.6031241 4:4.6018376 5:424.71423 8:434.66565 9:59.343361 11:20.636648 14:-32448.891 15:0.033453129 16:752.12158 #
100 3:10.616959 4:10.497746 5:1583.6708 8:610.02258 9:50.534821 11:24.313942 14:-67884.609 15:0.033743411 16:2646.8269 #
100 3:5.0325913 4:4.9398336 5:733.92383 8:370.8533 9:60.997871 11:17.455494 14:-31021.934 15:0.033268411 16:759.65997 #
-100 3:8.3443022 4:8.3398371 5:1145.0381 8:534.5163 9:100.88414 11:48.993797 14:-51695.531 15:0.034167014 16:1580.2478 #
-100 3:6.5419517 4:6.5432758 5:756.65338 8:642.53986 9:81.436226 11:45.978783 14:-48553.32 15:0.032414477 16:1508.1537 #
-100 3:9.7269602 4:9.7360744 5:1198.532 8:817.4212 9:117.3517 11:66.345718 14:-68911.906 15:0.035535067 16:2563.5984 #
-56.091589653308574 3:6.1627421 4:6.1159177 5:682.60248 8:572.35577 9:105.55567 11:71.526375 14:-39060.758 15:0.027308667 16:964.65198 #
-100 3:5.8122306 4:5.7949743 5:542.17029 8:565.20782 9:86.066658 11:61.483868 14:-41060.852 15:0.012322678 16:999.7359 #
100 3:10.795513 4:10.661033 5:1657.665 8:752.23114 9:74.356133 11:25.030216 14:-69825.891 15:0.037652407 16:2832.0745 #
29.660283827964019 3:12.400524 4:12.407083 5:1417.3478 8:1366.5117 9:108.48868 11:47.064899 14:-86871.328 15:0.032738894 16:4488.9146 #
100 3:4.7848897 4:4.7894769 5:489.66559 8:429.75171 9:58.578403 11:23.829546 14:-33116.258 15:0.02791263 16:866.92664 #
100 3:5.4315553 4:5.4153252 5:701.78119 8:404.74854 9:71.785812 11:23.756607 14:-35152.922 15:0.03458764 16:1148.3042 #
100 3:4.5834346 4:4.5733352 5:316.44269 8:382.95181 9:55.80452 11:18.866522 14:-30754.146 15:0.025446044 16:557.12225 #
98.514744396225126 3:5.4995337 4:5.5032434 5:588.93658 8:494.858 9:45.239098 11:16.755754 14:-37618.242 15:0.032785714 16:843.07233 #
-100 3:5.5307012 4:5.5163574 5:565.12787 8:371.16251 9:78.349045 11:28.941973 14:-40452.047 15:0.025818724 16:978.46515 #
-100 3:4.7301536 4:4.6778483 5:631.65552 8:483.15704 9:50.296188 11:20.183609 14:-30274.123 15:0.025562678 16:645.04321 #
1.9133469001209953 3:27.773048 4:27.774948 5:3311.0034 8:1572.7194 9:115.56776 11:52.335552 14:-163738.2 15:0.037302446 16:11697.18 #
100 3:4.8901467 4:4.8933587 5:437.11911 8:324.57666 9:64.46904 11:27.813293 14:-29994.154 15:0.027832922 16:711.37677 #
100 3:5.6409764 4:5.6461253 5:629.69897 8:364.48486 9:69.787346 11:26.76951 14:-38720.125 15:0.033994041 16:1244.3191 #
-100 3:8.6107683 4:8.6091557 5:1010.489 8:1027.4004 9:85.467888 11:46.254337 14:-59930.793 15:0.026224464 16:1220.0188 #
-100 3:5.0401082 4:5.0428944 5:206.45416 8:470.7612 9:76.936195 11:42.535378 14:-37179.129 15:0.0091274427 16:669.15338 #
-100 3:5.3548174 4:5.3538404 5:684.73828 8:213.80254 9:71.262665 11:26.188419 14:-30636.891 15:0.025538836 16:956.18701 #
-100 3:7.1776023 4:7.1521554 5:870.33289 8:645.11041 9:101.26029 11:57.214699 14:-52239.266 15:0.039635487 16:1987.0552 #
100 3:4.7786479 4:4.7710762 5:639.77026 8:357.77673 9:53.023125 11:15.721802 14:-28884.549 15:0.028726896 16:638.11932 #
-100 3:5.201086 4:5.2021384 5:657.75366 8:466.83719 9:75.327599 11:39.744396 14:-28334.631 15:0.037059449 16:1028.1743 #
100 3:9.3694553 4:9.3241091 5:1307.0737 8:649.49243 9:99.118202 11:42.088737 14:-61529.895 15:0.035103966 16:1840.037 #
-100 3:4.7282243 4:4.6546907 5:594.45935 8:427.94156 9:51.008904 11:30.973333 14:-31341.563 15:0.029890409 16:296.0206 #
100 3:19.624813 4:19.6348 5:2496.9138 8:1992.7725 9:153.48347 11:74.814972 14:-150306.7 15:0.036407158 16:5479.4634 #
-100 3:5.9146919 4:5.9167309 5:724.8009 8:538.91443 9:85.178024 11:33.843887 14:-38557.777 15:0.036727909 16:1092.5823 #
-1.3965487946850101 3:18.392515 4:18.200624 5:2825.4902 8:1032.5204 9:149.04219 11:78.751556 14:-127748.81 15:0.034888677 16:6764.1606 #
100 3:9.197649 4:9.1815376 5:1309.4838 8:706.95349 9:67.037926 11:24.741764 14:-60190.781 15:0.036773499 16:2255.5466 #
100 3:5.7017875 4:5.6538682 5:705.32104 8:377.40201 9:77.586845 11:26.058687 14:-38280.578 15:0.03269032 16:1155.0565 #
-95.301990318529192 3:10.174651 4:10.003303 5:1330.2638 8:813.70557 9:97.583183 11:55.066044 14:-70825.375 15:0.036631577 16:2892.5376 #
-3.9828347451667887 3:25.953375 4:25.954758 5:2980.5703 8:3083.5393 9:220.78497 11:104.21757 14:-200641.5 15:0.017520996 16:4634.2842 #
100 3:9.06001 4:8.8593044 5:1094.1133 8:652.43036 9:83.756821 11:26.228958 14:-58357.48 15:0.032159209 16:2646.155 #
100 3:6.072906 4:6.0786991 5:603.00458 8:575.38763 9:65.158707 11:19.85766 14:-39963.277 15:0.033148304 16:975.74884 #
-99.077057775317144 3:22.209263 4:21.833195 5:2953.7722 8:2244.6716 9:164.69058 11:82.578934 14:-149829.2 15:0.036574155 16:6480.3799 #
100 3:4.0975933 4:4.093276 5:449.12552 8:335.05707 9:43.545475 11:17.073135 14:-26580.012 15:0.029750658 16:684.03223 #
-100 3:6.0210133 4:6.0116458 5:538.5788 8:473.69888 9:97.28154 11:50.137753 14:-40038.438 15:0.025346609 16:1092.4989 #
100 3:4.3625898 4:4.3522449 5:331.50488 8:360.37711 9:50.148014 11:19.633852 14:-31276.609 15:0.025545722 16:528.7052 #
-100 3:8.3609734 4:8.3384495 5:1057.1376 8:877.00171 9:86.804893 11:56.759163 14:-57272.262 15:0.033701714 16:1600.2798 #
64.432193696344314 3:18.241888 4:18.210747 5:2713.9583 8:1312.9572 9:81.414307 11:39.542217 14:-111643.84 15:0.036661737 16:4546.9443 #
-25.099706155954912 3:23.233711 4:23.222433 5:3206.9353 8:1626.7878 9:120.73154 11:59.951138 14:-161613.38 15:0.040818311 16:7683.6567 #
-100 3:4.6487584 4:4.6525211 5:397.56119 8:466.08261 9:65.761971 11:36.947056 14:-30898.193 15:0.014004931 16:493.70578 #
-100 3:14.058553 4:14.023813 5:1812.1378 8:1501.1267 9:160.35739 11:108.66331 14:-98397.859 15:0.019928444 16:2860.2212 #
100 3:5.0489912 4:5.0469379 5:457.4068 8:481.45404 9:51.285992 11:18.686621 14:-37243.137 15:0.030518588 16:746.42218 #
100 3:15.607231 4:15.608082 5:2077.1304 8:1661.4846 9:101.40484 11:42.599194 14:-116219.73 15:0.036473677 16:3357.2878 #
34.783484203818439 3:7.7673216 4:7.748023 5:1061.0953 8:549.78345 9:59.98035 11:24.918228 14:-49847.824 15:0.033950549 16:2694.1514 #
-100 3:7.6932497 4:7.6873674 5:850.29388 8:721.64642 9:88.014107 11:49.834869 14:-57711.211 15:0.035097502 16:1508.4496 #
100 3:7.715404 4:7.6969824 5:1124.6547 8:528.84503 9:82.324829 11:33.060795 14:-49512.926 15:0.035997842 16:1888.2711 #
-100 3:9.3847132 4:9.0630875 5:1502.6509 8:640.74872 9:125.60789 11:48.691765 14:-58442.688 15:0.023343127 16:1608.6335 #
100 3:7.6933422 4:7.5984054 5:1054.4065 8:638.62769 9:79.201263 11:38.017662 14:-51982.016 15:0.031697892 16:1511.2255 #
-19.149559918737314 3:14.43617 4:14.209428 5:2213.5994 8:718.39313 9:115.11736 11:60.842346 14:-98017.531 15:0.037816908 16:5981.8687 #
100 3:6.2511592 4:6.2407532 5:731.00085 8:595.82507 9:60.141251 11:22.294069 14:-45023.051 15:0.033797402 16:1051.2467 #
100 3:6.8360295 4:6.7763786 5:857.63745 8:548.71191 9:70.509827 11:23.982515 14:-48757.148 15:0.034916218 16:1432.2557 #
-100 3:14.442225 4:14.150101 5:2163.5278 8:691.5553 9:134.70209 11:105.35327 14:-89599.641 15:0.030937394 16:3065.2903 #
-100 3:12.336331 4:12.34766 5:1650.0382 8:1182.8842 9:83.391533 11:66.591011 14:-89604.922 15:0.025900533 16:1784.2136 #
-4.244846113537756 3:27.490108 4:27.107756 5:3548.5093 8:2723.2104 9:556.75439 11:270.53384 14:-210977.27 15:0.0202804 16:5742.7979 #
-100 3:7.5562949 4:7.4801607 5:961.8775 8:487.05283 9:71.127068 11:40.91671 14:-52942.293 15:0.032355312 16:2015.9141 #
100 3:9.5163221 4:9.5239897 5:1235.953 8:781.29034 9:72.446007 11:30.398342 14:-64203.133 15:0.036320843 16:1996.3022 #
33.049061499806129 3:8.9924898 4:8.9980469 5:1133.4374 8:825.883 9:68.781967 11:23.242464 14:-60481.422 15:0.035197992 16:1530.8472 #
-100 3:5.0883961 4:5.0921359 5:592.8443 8:473.37872 9:76.934944 11:28.845621 14:-32542.266 15:0.034676708 16:860.33459 #
3.1387372060437091 3:30.673054 4:30.384645 5:5062.146 8:2152.9897 9:80.589294 11:34.206902 14:-207840.38 15:0.03836976 16:12287.372 #
-100 3:10.644277 4:10.618976 5:1487.8682 8:891.24512 9:113.64325 11:62.144196 14:-76241.555 15:0.040461112 16:3082.665 #
100 3:4.9264698 4:4.9172192 5:471.92636 8:379.84766 9:61.434158 11:21.182592 14:-33561.84 15:0.029713882 16:814.36316 #
31.454749059038022 3:8.445941 4:8.4286346 5:1150.2949 8:780.86633 9:74.722572 11:29.004288 14:-56489.172 15:0.036718443 16:1923.4 #
-100 3:7.4598942 4:7.4228687 5:774.00458 8:741.77802 9:91.81115 11:37.382828 14:-52512.844 15:0.038085561 16:2118.4741 #
-100 3:8.9040489 4:8.6835918 5:1220.1268 8:496.85764 9:113.2385 11:53.504074 14:-56085.625 15:0.035902508 16:1432.6045 #
100 3:9.4681406 4:9.4392385 5:1306.0881 8:855.34558 9:88.142212 11:29.372934 14:-65999.578 15:0.034951035 16:2256.9624 #
-100 3:9.9877663 4:9.8619404 5:1438.9106 8:856.047 9:136.2916 11:77.57637 14:-62631.352 15:0.027706599 16:1950.4045 #
100 3:5.6039953 4:5.6082993 5:594.8092 8:509.31326 9:57.163635 11:19.95734 14:-40574.238 15:0.03267014 16:1055.4304 #
-100 3:14.984177 4:14.651414 5:2057.4792 8:1756.8221 9:164.41936 11:66.159424 14:-111196.77 15:0.024458207 16:3023.239 #
-100 3:22.313812 4:21.944769 5:3104.4553 8:1917.4805 9:156.34305 11:83.071754 14:-150246.03 15:0.034470085 16:6565.1367 #
100 3:4.9480791 4:4.8423529 5:695.41656 8:337.51764 9:54.464668 11:14.41938 14:-30630.877 15:0.032177307 16:717.40942 #
-100 3:4.8567114 4:4.833005 5:505.9845 8:372.7413 9:81.15007 11:41.760452 14:-32742.873 15:0.033188026 16:883.44574 #
-100 3:5.1622205 4:5.1672726 5:504.40121 8:436.09518 9:87.302605 11:50.221333 14:-31748.084 15:0.029665964 16:838.09564 #
-48.042773018591447 3:18.969765 4:18.983017 5:2197.2756 8:2123.8628 9:156.6134 11:91.900253 14:-136841.22 15:0.033993691 16:5790.3213 #
0.58936028204960433 3:26.289303 4:25.997301 5:3719.7432 8:2772.8149 9:99.058693 11:57.405346 14:-213580.03 15:0.035565864 16:8491.8223 #
100 3:5.5059385 4:5.4821882 5:724.06097 8:450.89032 9:61.136993 11:24.167356 14:-37653.195 15:0.032349687 16:989.29712 #
-100 3:7.2714686 4:7.2751408 5:916.3194 8:605.79193 9:74.653564 11:74.9459 14:-48552.992 15:0.025317958 16:1050.4161 #
100 3:8.8749037 4:8.8304873 5:1297.3801 8:656.60303 9:79.340492 11:36.732082 14:-57447.586 15:0.031864371 16:1906.2151 #
100 3:4.9056096 4:4.880765 5:582.36359 8:510.06583 9:59.294441 11:22.235075 14:-32778.266 15:0.030192902 16:825.71204 #
-100 3:8.7003527 4:8.6896238 5:1137.5411 8:537.45178 9:89.819862 11:43.988354 14:-55340.207 15:0.015677433 16:1528.251 #
-7.7767404206364494 3:17.459045 4:17.449516 5:2558.8074 8:1415.918 9:129.44231 11:58.722424 14:-120234.83 15:0.0074525881 16:1168.985 #
60.896257608927272 3:5.7184315 4:5.6933198 5:740.07959 8:437.51813 9:49.262455 11:16.543491 14:-39647.594 15:0.033749681 16:883.82324 #
92.330754622566928 3:12.112228 4:12.080118 5:1649.3142 8:1343.3011 9:90.497757 11:31.738491 14:-86552.047 15:0.036436953 16:2097.3406 #
-100 3:5.2892995 4:5.2665415 5:510.30548 8:532.24524 9:87.319733 11:49.405888 14:-35060.707 15:0.034557518 16:963.59375 #
-100 3:9.1501579 4:9.1190519 5:1150.9077 8:857.00342 9:97.06221 11:49.350685 14:-67200.711 15:0.033204488 16:2625.1182 #
-94.349879596774358 3:11.484455 4:11.355742 5:1205.9076 8:1386.1061 9:173.22212 11:121.56129 14:-87016.813 15:0.026761135 16:2808.6338 #
-4.4249795515147294 3:26.876925 4:26.739321 5:3926.356 8:2404.1599 9:172.83546 11:87.324478 14:-211162.06 15:0.039247725 16:10279.574 #
100 3:8.5694237 4:8.5761938 5:930.1944 8:946.89368 9:87.470779 11:34.678471 14:-58558.363 15:0.032612078 16:3105.9365 #
-100 3:8.3618717 4:8.3641891 5:1079.8124 8:683.09241 9:79.61351 11:66.579407 14:-57033.391 15:0.025973644 16:1246.5167 #
-7.7080296808311308 3:21.707882 4:21.729118 5:2038.2637 8:1648.6636 9:283.48077 11:126.41393 14:-146064.03 15:0.032156184 16:6301.3672 #
-27.289183196842288 3:21.168877 4:21.17634 5:2810.6819 8:1178.8258 9:160.92056 11:111.38013 14:-138522.78 15:0.031686343 16:6064.5034 #
-64.110196905159597 3:13.678967 4:13.471042 5:1760.9435 8:1632.509 9:114.4985 11:50.956402 14:-91265.641 15:0.040255904 16:4042.3958 #
-100 3:5.8288536 4:5.7870207 5:762.52734 8:328.9201 9:78.973961 11:39.112598 14:-37336.383 15:0.037807371 16:856.30945 #
100 3:4.5131083 4:4.5174341 5:470.61972 8:386.2663 9:60.847382 11:22.696592 14:-29653.654 15:0.031336881 16:857.15118 #
100 3:5.4895782 4:5.3901339 5:745.41113 8:538.84125 9:57.248119 11:20.734144 14:-37052.156 15:0.030987915 16:912.38733 #
