13.472280527366475 3:10.526107 4:10.345484 5:1628.2437 8:1022.3557 9:96.550964 11:40.868931 14:-73098.234 15:0.03696423 16:2171.6487 #
3.4544696639143675 3:12.565014 4:12.510106 5:1867.993 8:620.44708 9:134.37712 11:70.488503 14:-73618.016 15:0.026459701 16:2310.5049 #
47.87952115353086 3:9.1046562 4:8.9685698 5:1323.6102 8:1023.6697 9:76.757797 11:27.260225 14:-67773.336 15:0.036217224 16:1798.0514 #
100 3:3.7610044 4:3.7637863 5:351.17993 8:385.65445 9:58.825584 11:25.556583 14:-21528.262 15:0.0051483 16:41.007153 #
-100 3:5.0487781 4:5.0496459 5:504.13947 8:345.53131 9:84.822365 11:39.136196 14:-30386.785 15:0.033521101 16:394.61069 #
100 3:6.3901687 4:6.3939567 5:880.70184 8:423.30447 9:80.959045 11:31.538872 14:-38851.637 15:0.0076299803 16:242.39383 #
-40.675168120452355 3:14.201791 4:14.045182 5:2113.9001 8:1443.3126 9:148.82861 11:54.980152 14:-98962.336 15:0.035988819 16:2548.5974 #
-100 3:3.9495919 4:3.9534457 5:242.35214 8:257.24039 9:103.85909 11:53.406429 14:-21592.041 15:0.027965983 16:227.11658 #
-92.828267687085628 3:6.598887 4:6.6052246 5:761.21326 8:489.38693 9:82.453873 11:42.377975 14:-44530.871 15:0.034518376 16:768.04822 #
3.3234624452987718 3:12.800638 4:12.709702 5:877.13501 8:1443.4375 9:238.57024 11:180.6965 14:-75692.617 15:0.0057294648 16:378.71817 #
100 3:4.4578896 4:4.380631 5:462.05151 8:276.07922 9:82.579742 11:44.04092 14:-26765.959 15:0.0019708611 16:94.748238 #
-100 3:3.7741678 4:3.7763479 5:253.52716 8:283.55151 9:75.329811 11:39.290096 14:-19235.127 15:0.031870428 16:239.21611 #
100 3:4.0916114 4:4.0672498 5:246.85243 8:298.92126 9:78.510231 11:35.515278 14:-21784.01 15:0.0046286713 16:41.584858 #
5.748710509838503 3:8.4761047 4:8.4743681 5:1020.0949 8:745.32202 9:61.661434 11:28.110704 14:-58007.797 15:0.034280915 16:1477.4722 #
5.5397731436678761 3:13.035735 4:13.047614 5:1494.8979 8:656.42566 9:286.08539 11:219.1042 14:-65596.055 15:0.0070038489 16:577.63116 #
11.719390320218398 3:7.5861411 4:7.5928941 5:876.32446 8:667.66101 9:47.259468 11:21.988487 14:-50486.371 15:0.035646841 16:1295.1172 #
-100 3:5.0026183 4:4.9884081 5:424.50964 8:369.2309 9:135.07352 11:59.354027 14:-28948.352 15:0.029966662 16:365.76682 #
-100 3:4.7448425 4:4.7458401 5:562.94574 8:366.92123 9:94.240013 11:57.97414 14:-26047.682 15:0.028577397 16:278.98492 #
-21.633748912945773 3:9.3122644 4:9.2619076 5:1340.293 8:765.27161 9:64.512863 11:25.578335 14:-66702.898 15:0.0071799755 16:336.51385 #
-18.15132847583584 3:3.4655101 4:3.4686856 5:277.02609 8:258.26395 9:50.699924 11:24.931055 14:-22637.742 15:0.0058721006 16:31.74254 #
100 3:5.7184315 4:5.6933198 5:740.07959 8:437.51813 9:49.262455 11:16.543491 14:-39647.594 15:0.033749681 16:883.82324 #
1.4992631781846071 3:18.175625 4:18.064568 5:2664.9355 8:1417.4886 9:116.67869 11:65.265915 14:-126060.82 15:0.0073564029 16:1300.541 #
100 3:6.4831271 4:6.4894586 5:607.16028 8:465.70023 9:76.031265 11:29.259447 14:-44838.422 15:0.0031498061 16:311.67215 #
-16.073319172327956 3:3.0401368 4:3.0400743 5:141.92033 8:120.50776 9:60.200867 11:26.281143 14:-16437.916 15:0.0051642046 16:29.126539 #
100 3:4.0993872 4:4.0750251 5:335.75998 8:428.24133 9:59.92165 11:32.518257 14:-27412.229 15:0.022394164 16:205.74847 #
-100 3:3.7805254 4:3.7660022 5:309.47296 8:226.2578 9:62.383957 11:28.998779 14:-23472.443 15:0.0070107761 16:53.573986 #
-100 3:4.0726714 4:4.076654 5:288.72803 8:307.88736 9:108.88221 11:53.281879 14:-24827.795 15:0.031598464 16:263.99817 #
-7.2599854038767466 3:11.701021 4:11.414234 5:1653.9819 8:633.55103 9:90.562599 11:47.878891 14:-64752.898 15:0.0075102933 16:347.54672 #
-81.11298906813218 3:3.8740425 4:3.8773391 5:302.59912 8:438.41876 9:46.663277 11:21.395061 14:-26314.904 15:0.0034068944 16:24.899248 #
-97.82443697050121 3:3.4673085 4:3.4579644 5:267.60715 8:267.22778 9:56.530251 11:24.88274 14:-22274.691 15:0.0040819668 16:27.88785 #
100 3:4.1771593 4:4.1774006 5:168.42006 8:280.70453 9:103.22392 11:61.69669 14:-22372.381 15:0.022411549 16:318.88528 #
67.958419968860056 3:7.4019933 4:7.4045448 5:795.03638 8:561.85724 9:127.53474 11:63.792988 14:-50008.66 15:0.036084045 16:1120.2921 #
100 3:4.5100513 4:4.436059 5:575.62103 8:450.06296 9:56.62294 11:20.134384 14:-29112.818 15:0.024300549 16:582.60669 #
-100 3:4.02843 4:4.0318961 5:287.07623 8:273.71906 9:61.416031 11:33.341805 14:-25866.256 15:0.033760395 16:275.27786 #
100 3:5.4542122 4:5.4579492 5:579.9314 8:466.93176 9:40.791115 11:16.593506 14:-37156.496 15:0.02955292 16:746.4718 #
-100 3:5.8551888 4:5.8387794 5:652.25854 8:291.91293 9:62.700653 11:20.384808 14:-40979.902 15:0.025245138 16:366.53387 #
100 3:3.7754991 4:3.7491474 5:351.83292 8:284.15524 9:70.508408 11:34.5755 14:-22667.971 15:0.035358027 16:282.9115 #
100 3:4.2282658 4:4.1971922 5:374.02887 8:280.1582 9:77.071159 11:43.249657 14:-25918.408 15:0.031957306 16:297.6358 #
3.5898747304830683 3:13.5306 4:13.41964 5:2053.5388 8:988.80658 9:174.20503 11:65.046539 14:-92610 15:0.0076161898 16:701.92249 #
100 3:4.5654116 4:4.5285625 5:412.81705 8:340.45947 9:63.766445 11:37.271873 14:-30034.652 15:0.0034496076 16:66.965767 #
-100 3:4.3469834 4:4.3483462 5:385.88828 8:349.75266 9:67.907265 11:34.388252 14:-27244.771 15:0.034498356 16:327.42386 #
100 3:3.7694969 4:3.761883 5:298.29004 8:321.88315 9:52.657131 11:21.087137 14:-24144.975 15:0.004874853 16:33.223557 #
-100 3:3.3995206 4:3.4019237 5:139.91513 8:188.40215 9:81.49514 11:40.505436 14:-18727.467 15:0.031380698 16:212.79373 #
100 3:4.4135251 4:4.4089346 5:488.67587 8:182.06013 9:71.748581 11:23.484579 14:-26980.277 15:0.0073614023 16:78.247498 #
-100 3:4.0704379 4:4.0608153 5:414.9075 8:384.32077 9:78.954826 11:54.726318 14:-20819.031 15:0.025413536 16:173.6705 #
100 3:8.0301895 4:7.8496656 5:1189.3326 8:771.14545 9:71.762222 11:26.888203 14:-56474.402 15:0.0065432284 16:262.24533 #
-100 3:5.3756132 4:5.2892504 5:585.57721 8:422.17728 9:66.558014 11:27.136641 14:-36431.328 15:0.0073760655 16:110.76781 #
-54.475891208217092 3:3.3159473 4:3.3073025 5:322.57495 8:231.39493 9:68.660774 11:38.476273 14:-18771.109 15:0.031203391 16:213.21075 #
100 3:4.442625 4:4.4426799 5:469.62326 8:277.27704 9:55.157894 11:26.639553 14:-28413.861 15:0.0047220127 16:41.813946 #
-100 3:3.6605201 4:3.6518855 5:346.69431 8:216.38554 9:69.665031 11:34.965698 14:-21163.332 15:0.0052703125 16:35.419003 #
-100 3:5.3677688 4:5.33848 5:612.39709 8:395.37344 9:85.170181 11:23.968157 14:-34108.473 15:0.033250786 16:705.99133 #
-63.989104914598059 3:5.8300414 4:5.801363 5:689.92548 8:491.99646 9:60.760704 11:25.687037 14:-40369.363 15:0.034696661 16:748.23383 #
-100 3:4.2779784 4:4.2630844 5:322.16519 8:376.07138 9:89.727684 11:40.412117 14:-25678.189 15:0.031171679 16:294.46768 #
78.320169635272123 3:5.8267393 4:5.8172975 5:595.24615 8:598.15405 9:57.297821 11:19.443777 14:-43102.719 15:0.033302024 16:954.12988 #
100 3:3.6678896 4:3.6689682 5:242.8761 8:352.47299 9:56.678226 11:19.40143 14:-22231.852 15:0.0075350697 16:54.315395 #
-100 3:3.8359456 4:3.8340068 5:236.50371 8:197.88452 9:88.046989 11:49.891937 14:-22494.277 15:0.021610139 16:187.4086 #
-1.123763963424588 3:8.9424582 4:8.6706352 5:1310.5873 8:667.06744 9:64.552086 11:26.453522 14:-57395.168 15:0.0073191007 16:300.3414 #
100 3:3.8830631 4:3.8804507 5:352.25528 8:247.45737 9:85.273193 11:42.392536 14:-22235.186 15:0.018936535 16:173.08481 #
100 3:4.6896701 4:4.6857967 5:481.77478 8:269.87198 9:100.46569 11:61.222862 14:-27502.648 15:0.020968152 16:358.52176 #
-19.854249604009674 3:5.4408751 4:5.4351506 5:297.27805 8:394.76416 9:52.984177 11:17.065184 14:-38986.02 15:0.0043981313 16:56.928749 #
-100 3:4.0242734 4:4.0274816 5:327.68616 8:273.91934 9:77.051659 11:61.153721 14:-22204.059 15:0.024476452 16:174.02155 #
-43.647735840695255 3:5.9831514 4:5.8989897 5:849.71021 8:371.18539 9:52.951775 11:21.616375 14:-38858.785 15:0.018853907 16:232.81912 #
100 3:4.064364 4:4.0624599 5:394.02286 8:206.78816 9:81.973038 11:48.544594 14:-22420.672 15:0.035228264 16:302.70676 #
-100 3:4.1626825 4:4.1551523 5:290.26166 8:300.22766 9:107.67414 11:51.673889 14:-22500.053 15:0.02840472 16:241.7765 #
72.169048684979686 3:5.4895782 4:5.3901339 5:745.41113 8:538.84125 9:57.248119 11:20.734144 14:-37052.156 15:0.030987915 16:912.38733 #
100 3:3.6166706 4:3.6133006 5:237.19667 8:207.9174 9:64.22142 11:21.721069 14:-22554.859 15:0.0077754152 16:53.502014 #
-19.357058252540018 3:5.0668154 4:4.999722 5:623.81305 8:195.63705 9:71.349304 11:35.246254 14:-25845.248 15:0.033268597 16:394.47488 #
-74.337514244217658 3:4.5681877 4:4.5360737 5:341.29507 8:224.29518 9:83.641685 11:35.551243 14:-26375.918 15:0.029017741 16:327.46793 #
100 3:3.5572236 4:3.5606225 5:267.96927 8:153.97935 9:60.296005 11:19.44231 14:-22396.979 15:0.0076560467 16:51.923306 #
-100 3:4.4010229 4:4.405169 5:384.18628 8:370.21024 9:62.391487 11:22.792025 14:-29826.811 15:0.029280247 16:549.55157 #
-95.069774695869498 3:6.2735977 4:6.2713752 5:587.20868 8:622.47638 9:106.80957 11:42.820778 14:-43646.742 15:0.031704821 16:588.6012 #
100 3:6.2095361 4:6.2123013 5:710.72223 8:285.2114 9:75.971802 11:35.535545 14:-38956.82 15:0.0064432928 16:92.222649 #
24.704439186433905 3:8.7003527 4:8.6896238 5:1137.5411 8:537.45178 9:89.819862 11:43.988354 14:-55340.207 15:0.015677433 16:1528.251 #
-100 3:4.0537629 4:4.0569887 5:164.91397 8:328.25632 9:112.90457 11:51.077869 14:-21419.867 15:0.027776202 16:236.72314 #
-100 3:3.2049181 4:3.1798906 5:256.97443 8:133.49631 9:47.962982 11:20.466171 14:-18520.189 15:0.0045201019 16:23.272146 #
-100 3:4.4239364 4:4.267539 5:526.09894 8:147.41029 9:110.7606 11:57.678745 14:-22383.531 15:0.027635591 16:235.31949 #
100 3:4.5671787 4:4.5691347 5:409.69421 8:269.57977 9:149.11998 11:83.183723 14:-18619.578 15:0.033667166 16:364.75186 #
-100 3:3.7320261 4:3.7344184 5:244.01195 8:302.6777 9:63.86673 11:31.093521 14:-22523.92 15:0.0050783986 16:37.432579 #
-100 3:4.8282619 4:4.8320107 5:367.60825 8:433.81607 9:86.593651 11:35.252548 14:-32071.732 15:0.032213148 16:453.58319 #
-72.43852383828326 3:9.7366762 4:9.5509443 5:1400.1687 8:562.83954 9:94.1017 11:41.48716 14:-53357.613 15:0.032317091 16:1468.6942 #
100 3:5.3987961 4:5.402523 5:570.94281 8:577.22931 9:55.516872 11:23.237743 14:-38602.215 15:0.0051562036 16:88.299454 #
100 3:4.944109 4:4.9227924 5:496.6799 8:397.33948 9:106.99519 11:83.576088 14:-26331.268 15:0.0064149667 16:126.71084 #
-100 3:3.7856317 4:3.7863972 5:190.74138 8:275.74625 9:85.233124 11:71.093597 14:-16987.367 15:0.0069960919 16:51.617077 #
27.045342476661837 3:5.875288 4:5.8649406 5:606.72534 8:593.65955 9:61.756523 11:20.229912 14:-38001.352 15:0.033387475 16:909.80121 #
-100 3:4.8512421 4:4.8495855 5:544.73975 8:309.58774 9:50.992401 11:18.704376 14:-29346.902 15:0.033824809 16:549.77124 #
100 3:5.183249 4:5.1719441 5:489.99438 8:260.21756 9:140.13307 11:91.310829 14:-22946.121 15:0.0056613064 16:177.07675 #
-0.38614628691631459 3:1.0468483 4:1.0286586 5:81.885353 8:33.408276 9:21.237614 11:7.8703489 14:-3797.1179 15:0.018635364 16:10.225385 #
-100 3:3.2746902 4:3.2695374 5:290.26978 8:297.08908 9:44.719551 11:23.039173 14:-20662.928 15:0.0033443207 16:23.177105 #
-14.582765474966221 3:9.6495218 4:9.6275034 5:1272.7513 8:902.28436 9:84.205635 11:30.32859 14:-69761.172 15:0.0067042196 16:231.26718 #
-25.210458694272575 3:3.9119658 4:3.8959417 5:352.21307 8:174.97173 9:131.87827 11:57.204742 14:-15042.061 15:0.027797882 16:212.22844 #
-100 3:5.2678361 4:5.2679372 5:455.97482 8:319.97769 9:137.11958 11:51.547699 14:-27681.293 15:0.03316446 16:433.84476 #
100 3:3.0003023 4:2.9898853 5:323.57819 8:220.78902 9:57.070354 11:21.459513 14:-17133.334 15:0.0039955922 16:33.670319 #
-100 3:4.74404 4:4.7438765 5:541.80139 8:458.92862 9:82.204765 11:48.208523 14:-29360.809 15:0.033807144 16:398.42279 #
-100 3:3.9502559 4:3.9518063 5:186.87563 8:286.7739 9:84.305573 11:50.169857 14:-21541.25 15:0.029480439 16:221.18394 #
-2.7966926902609566 3:20.56159 4:20.521774 5:3230.8474 8:1476.8 9:118.21188 11:66.242348 14:-136713.34 15:0.0066669714 16:911.22589 #
-66.725321354118705 3:3.9633639 4:3.9603319 5:344.20786 8:374.38928 9:55.646053 11:30.229162 14:-26231.068 15:0.03100859 16:228.88618 #
-86.974724462011523 3:8.8724823 4:8.8598251 5:1306.085 8:653.12927 9:84.826469 11:34.181206 14:-56356.617 15:0.006714107 16:276.59189 #
-100 3:4.3712153 4:4.3614974 5:364.44144 8:406.50772 9:43.267803 11:20.092192 14:-31215.477 15:0.003741727 16:40.431831 #
100 3:4.2741861 4:4.2755017 5:392.25601 8:202.47403 9:94.953758 11:52.174007 14:-23315.953 15:0.030192742 16:276.7851 #
-52.308548487337703 3:3.1031287 4:3.1054127 5:317.25726 8:233.80569 9:45.833847 11:18.456942 14:-17263.77 15:0.0061048833 16:34.2668 #
100 3:3.9017165 4:3.8482175 5:268.20877 8:280.06467 9:100.15002 11:69.036362 14:-17187.043 15:0.0031804405 16:71.406273 #
-69.105718967443295 3:4.1181622 4:4.1176353 5:257.3367 8:463.93582 9:49.592545 11:24.326414 14:-27180.367 15:0.024164421 16:177.54195 #
-100 3:4.5268784 4:4.5290966 5:319.86017 8:541.42554 9:89.817795 11:30.830992 14:-26462.385 15:0.023664573 16:440.60477 #
-100 3:3.7360127 4:3.7137861 5:433.20071 8:150.99402 9:53.388836 11:25.428352 14:-21983.453 15:0.0049168901 16:34.394527 #
100 3:4.7768693 4:4.744967 5:563.83301 8:411.83511 9:94.026047 11:68.86908 14:-26709.545 15:0.023488451 16:399.12671 #
-100 3:4.551939 4:4.5563254 5:288.99753 8:514.61365 9:89.639931 11:30.40983 14:-26227.594 15:0.028694002 16:418.96072 #
100 3:7.5252438 4:7.4682016 5:1039.317 8:620.49994 9:88.885361 11:47.825153 14:-53884.496 15:0.007003773 16:217.52953 #
-100 3:5.1949983 4:5.197227 5:508.63309 8:615.7547 9:58.36932 11:20.739904 14:-38977.145 15:0.0067382003 16:101.40688 #
100 3:6.6816874 4:6.6796532 5:716.26233 8:681.38513 9:129.85194 11:88.241516 14:-39073.121 15:0.0072568003 16:160.17329 #
-100 3:3.5997832 4:3.6016119 5:308.16736 8:358.69275 9:58.15612 11:29.011957 14:-21993.221 15:0.0046633501 16:40.809601 #
-18.58426342211305 3:11.885576 4:11.782045 5:1722.5319 8:1148.2144 9:131.42842 11:54.983929 14:-81801.75 15:0.03597514 16:2153.8462 #
100 3:4.4602022 4:4.442009 5:421.52542 8:176.10867 9:109.09761 11:77.841072 14:-23244.984 15:0.028590417 16:386.83737 #
-70.547039477035469 3:4.9454675 4:4.9502525 5:253.03674 8:258.98105 9:52.913815 11:20.496098 14:-32594.27 15:0.0036183563 16:48.760498 #
-100 3:4.9679141 4:4.9250183 5:532.80792 8:225.83144 9:104.1578 11:67.636314 14:-26030.357 15:0.0042250226 16:37.490997 #
100 3:4.1417141 4:4.1013627 5:348.68802 8:299.65286 9:75.395409 11:41.995525 14:-25841.768 15:0.021387944 16:205.27081 #
100 3:3.5293193 4:3.5311201 5:204.32356 8:330.66864 9:56.328297 11:19.677353 14:-20914.475 15:0.0074626384 16:52.163502 #
-63.493936900238623 3:3.6707954 4:3.662173 5:339.81049 8:217.731 9:48.812958 11:24.618109 14:-22849.869 15:0.0048828311 16:32.765072 #
100 3:3.9559562 4:3.9597342 5:349.99246 8:243.98013 9:72.754517 11:38.200874 14:-23564.268 15:0.037212566 16:311.98517 #
19.278412137608839 3:7.9871159 4:7.9931288 5:1079.9729 8:814.38007 9:63.285851 11:20.328348 14:-50527.645 15:0.036348112 16:1382.5776 #
4.2094826787719839 3:12.370337 4:12.162201 5:2006.5021 8:795.37958 9:135.6031 11:98.474518 14:-73279.656 15:0.0068779178 16:570.41626 #
100 3:4.2730479 4:4.2676535 5:467.66693 8:159.64018 9:69.840454 11:26.081057 14:-25911.344 15:0.0073556127 16:76.308693 #
100 3:5.1419373 4:5.0407619 5:578.75366 8:449.33893 9:71.932434 11:39.292587 14:-33039.473 15:0.03162536 16:650.52295 #
-100 3:4.0724673 4:4.0761571 5:330.21722 8:451.38461 9:56.560207 11:24.781721 14:-27323.078 15:0.0042004068 16:36.465584 #
100 3:4.1871357 4:4.1692886 5:480.83835 8:402.44092 9:47.451233 11:18.684008 14:-26019.6 15:0.0045974599 16:43.985748 #
-100 3:3.952863 4:3.9547596 5:371.06699 8:448.15433 9:73.363091 11:31.649416 14:-24428.957 15:0.0053980602 16:46.163303 #
-46.832872870542964 3:4.0565238 4:4.0603552 5:405.21545 8:390.59552 9:46.816971 11:20.711975 14:-26060.914 15:0.0041230512 16:31.059374 #
8.6682824990273293 3:13.804216 4:13.652069 5:1782.2181 8:774.16431 9:295.23901 11:234.45662 14:-75762.719 15:0.006518844 16:749.66492 #
45.620832907499491 3:7.4077477 4:7.413281 5:892.37054 8:291.27771 9:69.560143 11:39.436722 14:-48854.449 15:0.0069244513 16:347.40317 #
-0.31713839612513572 3:0.95392835 4:0.95469397 5:23.563814 8:48.656219 9:21.934984 11:5.7494068 14:-2885.2571 15:0.028985331 16:14.885097 #
100 3:4.5417318 4:4.5391941 5:401.89822 8:266.36032 9:94.401138 11:53.142086 14:-26045.275 15:0.0075646546 16:80.223785 #
100 3:4.215826 4:4.216548 5:315.32321 8:333.25458 9:58.486145 11:21.086559 14:-26216.404 15:0.004643891 16:44.045185 #
100 3:4.3415871 4:4.2553215 5:539.49445 8:289.10486 9:50.867966 11:15.624807 14:-25956.137 15:0.02515134 16:486.84592 #
-100 3:4.0624075 4:4.0607157 5:367.05783 8:330.06253 9:70.646835 11:36.921711 14:-26152.533 15:0.0047457521 16:39.16684 #
100 3:4.0226202 4:4.0111341 5:472.28192 8:268.854 9:68.03244 11:25.61816 14:-26084.871 15:0.0076246527 16:67.411667 #
-100 3:4.6478901 4:4.6520238 5:390.42874 8:399.8598 9:93.010651 11:51.959145 14:-30601.432 15:0.026648592 16:297.51865 #
81.193032124801604 3:6.8111324 4:6.7928076 5:555.12256 8:526.85284 9:116.2831 11:54.082745 14:-49424.629 15:0.005017593 16:320.89813 #
-100 3:5.4968877 4:5.4849606 5:659.03717 8:565.3891 9:54.020817 11:21.929237 14:-39461.203 15:0.033891812 16:676.45325 #
100 3:4.1137791 4:4.1100578 5:296.58057 8:399.08322 9:79.80983 11:47.024109 14:-25366.441 15:0.0047641201 16:110.15717 #
100 3:4.6229081 4:4.4108477 5:536.01392 8:211.01091 9:115.04716 11:67.909317 14:-21708.934 15:0.035224371 16:388.86673 #
-100 3:3.7295885 4:3.7329655 5:336.94205 8:277.67902 9:53.762917 11:27.278666 14:-24351.844 15:0.0051098401 16:42.103588 #
-37.609216997016347 3:7.3175669 4:7.2444983 5:999.2301 8:601.06866 9:56.599407 11:22.231707 14:-54105.473 15:0.015434009 16:214.29611 #
-57.567535406515447 3:5.2132964 4:5.2183785 5:335.69141 8:487.66202 9:81.707779 11:34.019855 14:-36412.242 15:0.032552443 16:503.91949 #
-64.280952655446583 3:5.7300177 4:5.7083144 5:617.99628 8:512.52759 9:99.74231 11:38.041531 14:-37773.922 15:0.027208518 16:368.33469 #
-100 3:3.9263287 4:3.9114037 5:415.18481 8:194.42592 9:85.235947 11:60.868553 14:-19743.006 15:0.028108897 16:227.66901 #
100 3:3.7178566 4:3.7213197 5:303.19485 8:387.45276 9:57.068466 11:19.898764 14:-26163.99 15:0.0024441171 16:30.71744 #
100 3:4.2132583 4:4.1775055 5:510.91263 8:277.16074 9:55.062897 11:20.321764 14:-26260.498 15:0.0050537819 16:37.7332 #
100 3:4.8579993 4:4.8595266 5:386.45456 8:515.99689 9:86.155663 11:48.961639 14:-28263.348 15:0.0042413999 16:130.65878 #
100 3:4.3892655 4:4.3912253 5:353.82291 8:404.53152 9:72.597603 11:42.443508 14:-30550.398 15:0.033052739 16:390.71466 #
-100 3:4.2939987 4:4.292335 5:386.00128 8:315.43085 9:54.939117 11:23.769939 14:-31418.756 15:0.0056834528 16:49.652504 #
100 3:3.3323448 4:3.3323159 5:312.02356 8:220.28384 9:54.021465 11:20.956772 14:-18872.809 15:0.0072451872 16:45.176014 #
-100 3:3.7371998 4:3.7406907 5:306.09128 8:294.25552 9:48.546967 11:19.849596 14:-26085.113 15:0.0026799834 16:27.364939 #
44.382267835026163 3:9.7733727 4:9.7804718 5:1239.5269 8:1040.8735 9:96.35791 11:28.172323 14:-68828.109 15:0.035304721 16:1646.183 #
100 3:4.049335 4:4.0488772 5:330.60434 8:335.97849 9:71.906555 11:39.656986 14:-25904.439 15:0.0045264428 16:58.523148 #
100 3:3.869894 4:3.8577912 5:254.73877 8:263.53223 9:103.42838 11:63.278114 14:-17613.514 15:0.025537917 16:289.49701 #
-100 3:5.0082035 4:4.9757204 5:554.30286 8:329.22635 9:67.441811 11:22.421995 14:-31527.783 15:0.032065645 16:632.4483 #
100 3:4.6640182 4:4.668467 5:229.52014 8:220.0031 9:137.3513 11:86.537193 14:-22235.994 15:0.0056637917 16:192.41524 #
10.21784199844835 3:16.876184 4:16.578857 5:2630.9146 8:807.52142 9:105.18784 11:51.894524 14:-99832.555 15:0.0075080823 16:1060.3201 #
100 3:4.3427968 4:4.34444 5:432.59781 8:346.28778 9:94.252434 11:45.510185 14:-25872.6 15:0.03211084 16:334.47461 #
-100 3:4.8341055 4:4.8274083 5:386.20206 8:258.49554 9:129.06735 11:64.274101 14:-27465.984 15:0.028892001 16:311.65112 #
-100 3:5.3102078 4:5.3153582 5:345.17813 8:373.953 9:132.45473 11:78.373604 14:-31392.256 15:0.02209405 16:282.18863 #
100 3:12.796469 4:12.619645 5:2001.2212 8:844.45959 9:135.5249 11:59.471085 14:-84388.023 15:0.0070799161 16:614.88696 #
100 3:3.6317177 4:3.631216 5:332.44077 8:201.02129 9:60.399281 11:19.740541 14:-23544.902 15:0.0076991082 16:55.962151 #
-100 3:4.4611444 4:4.4642158 5:402.20425 8:517.49744 9:59.756523 11:22.898506 14:-31386.611 15:0.0019535222 16:70.155975 #
-31.094454739637907 3:6.472084 4:6.4755301 5:317.44888 8:470.64651 9:53.46616 11:20.721231 14:-46292.344 15:0.0032727071 16:59.695511 #
-2.5334892481390554 3:5.2090564 4:5.1974869 5:615.97729 8:643.08105 9:48.964828 11:18.535473 14:-36187.973 15:0.017846908 16:157.26115 #
-75.688439292998552 3:5.0993633 4:5.1042962 5:475.38962 8:516.04041 9:48.979939 11:21.79442 14:-35619.789 15:0.0044946433 16:52.186985 #
-18.138020816126975 3:4.5770335 4:4.5811172 5:245.20006 8:529.09003 9:87.595131 11:35.610355 14:-30029.912 15:0.031415496 16:302.17221 #
-100 3:4.2427135 4:4.2434206 5:311.12457 8:222.41508 9:108.28051 11:52.28841 14:-22006.379 15:0.030792188 16:282.10178 #
100 3:4.2977386 4:4.3012495 5:288.76898 8:395.38034 9:97.206932 11:54.407494 14:-25881.781 15:0.030477222 16:383.2807 #
100 3:4.9642015 4:4.9636493 5:369.22281 8:488.22849 9:85.882729 11:48.7584 14:-34203.516 15:0.03704397 16:495.35324 #
-44.135242549298241 3:5.178843 4:5.1577187 5:391.95215 8:561.42389 9:105.57404 11:40.564915 14:-35226.301 15:0.030423272 16:371.11322 #
100 3:5.6135111 4:5.5849876 5:647.52045 8:508.64758 9:79.938332 11:25.241447 14:-39492.578 15:0.0062258206 16:236.51357 #
-9.0270051695784534 3:12.260094 4:12.249425 5:1553.858 8:1057.7096 9:129.37257 11:56.417011 14:-83847.828 15:0.035594944 16:1822.2634 #
-100 3:3.9345829 4:3.9059811 5:337.69727 8:363.65536 9:99.007843 11:47.025234 14:-22126.264 15:0.029566996 16:233.34097 #
-100 3:4.6384029 4:4.6345778 5:465.42471 8:301.93604 9:127.31755 11:55.022503 14:-24845.021 15:0.031259455 16:360.01318 #
21.832744882855181 3:13.351691 4:13.331188 5:1681.931 8:1035.3945 9:128.68242 11:75.265205 14:-89931.641 15:0.019491088 16:2554.6121 #
-100 3:3.9030848 4:3.8782461 5:304.31824 8:160.47644 9:108.97302 11:54.494022 14:-18559.652 15:0.028546814 16:243.90375 #
-42.183666458483941 3:7.098742 4:7.0722117 5:770.13025 8:587.89496 9:72.939804 11:28.103058 14:-51426.832 15:0.021303961 16:324.49619 #
-64.940467162950881 3:4.0175319 4:4.0160866 5:404.66962 8:157.64642 9:63.293835 11:27.040485 14:-24137.951 15:0.0052787573 16:47.95369 #
0.74156497276803313 3:11.750292 4:11.753611 5:1181.1929 8:1240.4904 9:185.14 11:115.35783 14:-81669.383 15:0.027339462 16:2325.8022 #
-100 3:4.8776493 4:4.8458734 5:432.0607 8:302.80356 9:133.15268 11:64.389297 14:-25025.191 15:0.029096372 16:314.83884 #
-100 3:7.0473495 4:6.9792647 5:959.50763 8:714.06726 9:74.125046 11:23.711193 14:-50042.184 15:0.035497569 16:1267.184 #
100 3:3.8574467 4:3.8199675 5:337.07928 8:277.6524 9:75.106659 11:36.012306 14:-21665.555 15:0.03360742 16:271.91721 #
-100 3:4.4141932 4:4.415195 5:290.25891 8:507.09369 9:51.822609 11:22.468874 14:-27555.436 15:0.03077588 16:456.20773 #
-100 3:3.0976226 4:3.0977621 5:261.81799 8:183.23314 9:48.340012 11:18.20413 14:-18848.162 15:0.0029382394 16:14.403536 #
100 3:3.8304808 4:3.8311908 5:376.05899 8:375.51331 9:65.256813 11:25.641905 14:-23018.758 15:0.0061471043 16:51.149384 #
-2.4453484226652389 3:10.601356 4:10.460944 5:1653.6118 8:781.9649 9:64.33905 11:29.651033 14:-71251.797 15:0.0062963818 16:316.06461 #
4.6820469901560031 3:11.912278 4:11.846194 5:1581.9199 8:709.42358 9:271.96683 11:175.70001 14:-63485.902 15:0.0069064456 16:472.53073 #
-38.011360525021026 3:6.8647752 4:6.6949944 5:965.43188 8:227.72861 9:103.6669 11:37.055954 14:-40344.828 15:0.025895109 16:517.30475 #
